I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 12:02:55.860017 916 15@kv/kvserver/storeliveness/support_manager.go:421 ⋮ [T1,Vsystem,n1,s1] 495  invoked callback for 1 stores
I260425 12:03:03.852712 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 496  provided support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:6 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:6 Expiration:1777118586.675319240,0}
W260425 12:03:12.424746 995 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 497  Put [/Table/106/1/‹1323728820697991757›/‹0›], EndTxn(commit) [/Table/106/1/‹1323728820697991757›/‹0›], [txn: b929432b], [can-forward-ts] has held latch for 3.2s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:13.437085 996 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 498  Put [/Table/106/1/‹1506114930547367058›/‹0›], EndTxn(commit) [/Table/106/1/‹1506114930547367058›/‹0›], [txn: 99680c7d], [can-forward-ts] has held latch for 3.6s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:13.857927 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 499  slow heartbeat took 3.000050518s; err=disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:13.857974 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 500  failed node liveness heartbeat: operation "node liveness heartbeat" timed out after 3s (given timeout 3s): disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:13.857974 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 500 +
W260425 12:03:13.857974 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 500 +An inability to maintain liveness will prevent a node from participating in a
W260425 12:03:13.857974 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 500 +cluster. If this problem persists, it may be a sign of resource starvation or
W260425 12:03:13.857974 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 500 +of network connectivity problems. For help troubleshooting, visit:
W260425 12:03:13.857974 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 500 +
W260425 12:03:13.857974 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 500 +    https://www.cockroachlabs.com/docs/stable/cluster-setup-troubleshooting.html#node-liveness-issues
W260425 12:03:14.772832 998 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 501  Put [/Table/106/1/‹1396745857983580601›/‹0›], EndTxn(commit) [/Table/106/1/‹1396745857983580601›/‹0›], [txn: 2cc63c6e], [can-forward-ts] has held latch for 5.3s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:14.937268 334455 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 502  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1310965422492715598›/‹0›/‹Transaction›/"174846d4-f8d6-4b11-8593-fef9d514b9bf"@0,0 for request HeartbeatTxn [/Table/106/1/‹1310965422492715598›/‹0›], [txn: 174846d4], held by write latch /Local/Range/Table/106/1/‹1310965422492715598›/‹0›/‹Transaction›/"174846d4-f8d6-4b11-8593-fef9d514b9bf"@0,0 for request Put [/Table/106/1/‹1310965422492715598›/‹0›], EndTxn(commit) [/Table/106/1/‹1310965422492715598›/‹0›], [txn: 174846d4], [can-forward-ts]
W260425 12:03:14.992018 334563 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 503  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1386891489985404536›/‹0›/‹Transaction›/"740956f0-4a58-4989-a78b-19bd36a5a426"@0,0 for request HeartbeatTxn [/Table/106/1/‹1386891489985404536›/‹0›], [txn: 740956f0], held by write latch /Local/Range/Table/106/1/‹1386891489985404536›/‹0›/‹Transaction›/"740956f0-4a58-4989-a78b-19bd36a5a426"@0,0 for request Put [/Table/106/1/‹1386891489985404536›/‹0›], EndTxn(commit) [/Table/106/1/‹1386891489985404536›/‹0›], [txn: 740956f0], [can-forward-ts]
W260425 12:03:15.004377 334490 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 504  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1375264555291509056›/‹0›/‹Transaction›/"b7309746-fda4-4362-8a76-e7192029280b"@0,0 for request HeartbeatTxn [/Table/106/1/‹1375264555291509056›/‹0›], [txn: b7309746], held by write latch /Local/Range/Table/106/1/‹1375264555291509056›/‹0›/‹Transaction›/"b7309746-fda4-4362-8a76-e7192029280b"@0,0 for request Put [/Table/106/1/‹1375264555291509056›/‹0›], EndTxn(commit) [/Table/106/1/‹1375264555291509056›/‹0›], [txn: b7309746], [can-forward-ts]
W260425 12:03:15.943693 994 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 505  Put [/Table/106/1/‹1015919571067513790›/‹0›], EndTxn(commit) [/Table/106/1/‹1015919571067513790›/‹0›], [txn: 0c7ea40d], [can-forward-ts] has held latch for 3.3s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:16.197877 334589 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 506  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1373247194102256181›/‹0›/‹Transaction›/"056ed9ee-14bd-425f-8b4b-f62e18e05cc7"@0,0 for request HeartbeatTxn [/Table/106/1/‹1373247194102256181›/‹0›], [txn: 056ed9ee], held by write latch /Local/Range/Table/106/1/‹1373247194102256181›/‹0›/‹Transaction›/"056ed9ee-14bd-425f-8b4b-f62e18e05cc7"@0,0 for request Put [/Table/106/1/‹1373247194102256181›/‹0›], EndTxn(commit) [/Table/106/1/‹1373247194102256181›/‹0›], [txn: 056ed9ee], [can-forward-ts]
W260425 12:03:16.481367 334779 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 507  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1082719800459734714›/‹0›/‹Transaction›/"b9f391b6-46ec-452f-938d-b0973fcd1365"@0,0 for request HeartbeatTxn [/Table/106/1/‹1082719800459734714›/‹0›], [txn: b9f391b6], held by write latch /Local/Range/Table/106/1/‹1082719800459734714›/‹0›/‹Transaction›/"b9f391b6-46ec-452f-938d-b0973fcd1365"@0,0 for request Put [/Table/106/1/‹1082719800459734714›/‹0›], EndTxn(commit) [/Table/106/1/‹1082719800459734714›/‹0›], [txn: b9f391b6], [can-forward-ts]
W260425 12:03:16.858886 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 508  slow heartbeat took 3.000866736s; err=disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:16.858925 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 509  failed node liveness heartbeat: operation "node liveness heartbeat" timed out after 3.001s (given timeout 3s): disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:16.858925 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 509 +
W260425 12:03:16.858925 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 509 +An inability to maintain liveness will prevent a node from participating in a
W260425 12:03:16.858925 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 509 +cluster. If this problem persists, it may be a sign of resource starvation or
W260425 12:03:16.858925 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 509 +of network connectivity problems. For help troubleshooting, visit:
W260425 12:03:16.858925 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 509 +
W260425 12:03:16.858925 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 509 +    https://www.cockroachlabs.com/docs/stable/cluster-setup-troubleshooting.html#node-liveness-issues
W260425 12:03:16.964449 993 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 510  Put [/Table/106/1/‹1188932624338798858›/‹0›], EndTxn(commit) [/Table/106/1/‹1188932624338798858›/‹0›], [txn: 21d34164], [can-forward-ts] has held latch for 3.5s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:17.450977 1046 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 511  Put [/Table/106/1/‹-4331225109475243701›/‹0›], EndTxn(commit) [/Table/106/1/‹-4331225109475243701›/‹0›], [txn: b35be7d5], [can-forward-ts] has held latch for 3s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:18.015445 995 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 512  Put [/Table/106/1/‹1105121435860303276›/‹0›], EndTxn(commit) [/Table/106/1/‹1105121435860303276›/‹0›], [txn: e61114c4], [can-forward-ts] has held latch for 3.6s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
I260425 12:03:19.059067 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 513  withdrew support for store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:4 Expiration:1777118591.696681303,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:5 Expiration:0,0}
I260425 12:03:19.059116 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 514  withdrew support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:6 Expiration:1777118591.675136478,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:7 Expiration:0,0}
I260425 12:03:19.059139 916 15@kv/kvserver/storeliveness/supporter_state.go:342 ⋮ [T1,Vsystem,n1,s1] 515  withdrew support for store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:4 Expiration:1777118591.691299831,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:5 Expiration:0,0}
W260425 12:03:19.060760 998 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 516  Put [/Table/106/1/‹1158658680347695723›/‹0›], EndTxn(commit) [/Table/106/1/‹1158658680347695723›/‹0›], [txn: 49898aab], [can-forward-ts] has held latch for 3.9s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:19.859031 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 517  slow heartbeat took 3.000066969s; err=disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:19.859084 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 518  failed node liveness heartbeat: operation "node liveness heartbeat" timed out after 3s (given timeout 3s): disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:19.859084 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 518 +
W260425 12:03:19.859084 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 518 +An inability to maintain liveness will prevent a node from participating in a
W260425 12:03:19.859084 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 518 +cluster. If this problem persists, it may be a sign of resource starvation or
W260425 12:03:19.859084 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 518 +of network connectivity problems. For help troubleshooting, visit:
W260425 12:03:19.859084 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 518 +
W260425 12:03:19.859084 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 518 +    https://www.cockroachlabs.com/docs/stable/cluster-setup-troubleshooting.html#node-liveness-issues
W260425 12:03:20.110593 1003 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 519  Put [/Table/106/1/‹1683285015075420678›/‹0›], EndTxn(commit) [/Table/106/1/‹1683285015075420678›/‹0›], [txn: 5a0fd1d6], [can-forward-ts] has held latch for 4s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:20.306298 335877 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 520  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1394839619567681257›/‹0›/‹Transaction›/"94d50562-bf34-4567-8fe9-26ae804c3734"@0,0 for request HeartbeatTxn [/Table/106/1/‹1394839619567681257›/‹0›], [txn: 94d50562], held by write latch /Local/Range/Table/106/1/‹1394839619567681257›/‹0›/‹Transaction›/"94d50562-bf34-4567-8fe9-26ae804c3734"@0,0 for request Put [/Table/106/1/‹1394839619567681257›/‹0›], EndTxn(commit) [/Table/106/1/‹1394839619567681257›/‹0›], [txn: 94d50562], [can-forward-ts]
W260425 12:03:21.050361 335943 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 521  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1039703487564635202›/‹0›/‹Transaction›/"69279216-f1e4-4fb2-bc08-44607cb83a29"@0,0 for request HeartbeatTxn [/Table/106/1/‹1039703487564635202›/‹0›], [txn: 69279216], held by write latch /Local/Range/Table/106/1/‹1039703487564635202›/‹0›/‹Transaction›/"69279216-f1e4-4fb2-bc08-44607cb83a29"@0,0 for request Put [/Table/106/1/‹1039703487564635202›/‹0›], EndTxn(commit) [/Table/106/1/‹1039703487564635202›/‹0›], [txn: 69279216], [can-forward-ts]
W260425 12:03:21.344060 1001 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 522  Put [/Table/106/1/‹1148841328140839111›/‹0›], EndTxn(commit) [/Table/106/1/‹1148841328140839111›/‹0›], [txn: f89c7d1f], [can-forward-ts] has held latch for 3.3s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:21.377748 335952 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 523  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1422495348385600597›/‹0›/‹Transaction›/"a4adc90b-c741-4569-b16a-ab5a9de4111e"@0,0 for request HeartbeatTxn [/Table/106/1/‹1422495348385600597›/‹0›], [txn: a4adc90b], held by write latch /Local/Range/Table/106/1/‹1422495348385600597›/‹0›/‹Transaction›/"a4adc90b-c741-4569-b16a-ab5a9de4111e"@0,0 for request Put [/Table/106/1/‹1422495348385600597›/‹0›], EndTxn(commit) [/Table/106/1/‹1422495348385600597›/‹0›], [txn: a4adc90b], [can-forward-ts]
W260425 12:03:21.430455 336029 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 524  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1450481879505815343›/‹0›/‹Transaction›/"31d932e1-9b14-4deb-b856-9fb51cd257f1"@0,0 for request HeartbeatTxn [/Table/106/1/‹1450481879505815343›/‹0›], [txn: 31d932e1], held by write latch /Local/Range/Table/106/1/‹1450481879505815343›/‹0›/‹Transaction›/"31d932e1-9b14-4deb-b856-9fb51cd257f1"@0,0 for request Put [/Table/106/1/‹1450481879505815343›/‹0›], EndTxn(commit) [/Table/106/1/‹1450481879505815343›/‹0›], [txn: 31d932e1], [can-forward-ts]
W260425 12:03:21.620725 335881 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 525  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1469690300236564366›/‹0›/‹Transaction›/"e39f8315-d74b-48eb-8ead-c5946fa854b2"@0,0 for request HeartbeatTxn [/Table/106/1/‹1469690300236564366›/‹0›], [txn: e39f8315], held by write latch /Local/Range/Table/106/1/‹1469690300236564366›/‹0›/‹Transaction›/"e39f8315-d74b-48eb-8ead-c5946fa854b2"@0,0 for request Put [/Table/106/1/‹1469690300236564366›/‹0›], EndTxn(commit) [/Table/106/1/‹1469690300236564366›/‹0›], [txn: e39f8315], [can-forward-ts]
W260425 12:03:22.374049 988 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 526  Put [/Table/106/1/‹1165580599222687671›/‹0›], EndTxn(commit) [/Table/106/1/‹1165580599222687671›/‹0›], [txn: d8ad9a43], [can-forward-ts] has held latch for 4.1s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:22.859224 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 527  slow heartbeat took 3.000089668s; err=disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:22.859281 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 528  failed node liveness heartbeat: operation "node liveness heartbeat" timed out after 3s (given timeout 3s): disk write failed while updating node liveness: interrupted during singleflight ‹engine sync:0›: context deadline exceeded
W260425 12:03:22.859281 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 528 +
W260425 12:03:22.859281 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 528 +An inability to maintain liveness will prevent a node from participating in a
W260425 12:03:22.859281 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 528 +cluster. If this problem persists, it may be a sign of resource starvation or
W260425 12:03:22.859281 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 528 +of network connectivity problems. For help troubleshooting, visit:
W260425 12:03:22.859281 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 528 +
W260425 12:03:22.859281 480 15@kv/kvserver/liveness/liveness.go:687 ⋮ [T1,Vsystem,n1,liveness-hb] 528 +    https://www.cockroachlabs.com/docs/stable/cluster-setup-troubleshooting.html#node-liveness-issues
W260425 12:03:23.432457 999 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 529  Put [/Table/106/1/‹1618025827502372850›/‹0›], EndTxn(commit) [/Table/106/1/‹1618025827502372850›/‹0›], [txn: 34aa5d8f], [can-forward-ts] has held latch for 3.6s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:24.230639 336484 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 530  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1379497434942738229›/‹0›/‹Transaction›/"e219b3b8-b9c0-43d4-9f53-e684b4ea6033"@0,0 for request HeartbeatTxn [/Table/106/1/‹1379497434942738229›/‹0›], [txn: e219b3b8], held by write latch /Local/Range/Table/106/1/‹1379497434942738229›/‹0›/‹Transaction›/"e219b3b8-b9c0-43d4-9f53-e684b4ea6033"@0,0 for request Put [/Table/106/1/‹1379497434942738229›/‹0›], EndTxn(commit) [/Table/106/1/‹1379497434942738229›/‹0›], [txn: e219b3b8], [can-forward-ts]
I260425 12:03:24.332925 1025 15@kv/kvserver/replica_proposal_buf.go:627 ⋮ [T1,Vsystem,n1,s1,r4/1:/System/{NodeLive…-tsd},raft] 531  campaigning because Raft leader (id=0) not live in node liveness map
W260425 12:03:24.566830 1000 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 532  Put [/Table/106/1/‹1469690300236564366›/‹0›], EndTxn(commit) [/Table/106/1/‹1469690300236564366›/‹0›], [txn: e39f8315], [can-forward-ts] has held latch for 8.9s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 12:03:24.662140 336486 15@kv/kvserver/spanlatch/manager.go:634 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…}] 533  have been waiting 5s to acquire write latch /Local/Range/Table/106/1/‹1534409796623674833›/‹0›/‹Transaction›/"05757c0b-d97f-480b-a3a0-aa05808ab748"@0,0 for request HeartbeatTxn [/Table/106/1/‹1534409796623674833›/‹0›], [txn: 05757c0b], held by write latch /Local/Range/Table/106/1/‹1534409796623674833›/‹0›/‹Transaction›/"05757c0b-d97f-480b-a3a0-aa05808ab748"@0,0 for request Put [/Table/106/1/‹1534409796623674833›/‹0›], EndTxn(commit) [/Table/106/1/‹1534409796623674833›/‹0›], [txn: 05757c0b], [can-forward-ts]
W260425 12:03:26.109586 329068 15@kv/kvclient/kvcoord/dist_sender.go:2925 ⋮ [T1,Vsystem,n1,job=AUTO CREATE STATS id=1169975423358173185,create-stats-distsql] 534  slow replica RPC: have been waiting 16.81s (0 attempts) for RPC Scan [/Table/106/1/‹-7030957289774586970›/‹0›,/Table/106/1/‹-6277766732397066872›), [txn: 022810a9], [max_span_request_keys: 0], [target_bytes: 10485760] to replica (n1,s1):1; resp: (err: <nil>), *kvpb.ScanResponse
I260425 12:03:26.201588 916 15@kv/kvserver/storeliveness/support_manager.go:412 ⋮ [T1,Vsystem,n1,s1] 535  withdrew support from 3 stores
I260425 12:03:26.201656 916 15@kv/kvserver/storeliveness/support_manager.go:421 ⋮ [T1,Vsystem,n1,s1] 536  invoked callback for 3 stores
I260425 12:03:26.416328 1075 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 537  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ] pebble stats: [commit-wait 184ns wal-rot 1.813206152s sem 215ns]; node might be overloaded
I260425 12:03:26.416416 1052 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 538  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ] pebble stats: [commit-wait 154ns sem 287ns]; node might be overloaded
I260425 12:03:26.416563 924 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r104/1:/Table/106/1/‹4›{‹24164›…-‹51365›…},raft] 539  raft ready handling: 1.82s [append=0.00s, apply=0.00s, other=0.00s], wrote [append-batch=55 B, apply=265 B (1)] pebble stats: [commit-wait 138ns sem 257ns]; node might be overloaded
I260425 12:03:26.416603 1014 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 540  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 135ns sem 213ns]; node might be overloaded
I260425 12:03:26.416754 1037 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 541  raft ready handling: 1.82s [append=0.00s, apply=0.00s, other=0.00s], wrote [append-batch=56 B, apply=265 B (1)] pebble stats: [commit-wait 88ns sem 252ns]; node might be overloaded
I260425 12:03:26.416875 975 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 542  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 99ns sem 178ns]; node might be overloaded
I260425 12:03:26.417064 1033 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹42416›…},raft] 543  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ] pebble stats: [commit-wait 88ns sem 99ns]; node might be overloaded
I260425 12:03:26.417292 1043 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r93/1:/Table/106/1/{‹25476›…-‹32952›…},raft] 544  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=55 B, apply=265 B (1), apply-write-bytes=174 B] pebble stats: [commit-wait 66ns sem 98ns]; node might be overloaded
I260425 12:03:26.417396 985 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r105/1:/Table/106/1/‹-›{‹10564›…-‹36768›…},raft] 545  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 55ns sem 271ns]; node might be overloaded
I260425 12:03:26.417513 979 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 546  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ] pebble stats: [commit-wait 64ns sem 91ns]; node might be overloaded
I260425 12:03:26.417530 1009 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r115/1:/Table/106/1/‹-7›{‹4071›…-‹1947›…},raft] 547  raft ready handling: 1.82s [append=0.00s, apply=0.00s, sync=1.82s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ] pebble stats: [commit-wait 83ns sem 202ns]; node might be overloaded
